Nummer,Datum,Ort,Name_voll,GND,Wiki,Journalnummer,Aufbewahrungsort,Aufbewahrungsinstitution,Jahr,VON/AN,person_id,name_gnd,gender_gnd,birth_gnd,occupations_gnd,publications_gnd,degrees_gnd,coordinates_wiki,text,url,place_id
72,28.06.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
73,12.08.,Donaueschingen,Johann Leonhard Hug,118707884,https://de.wikipedia.org/wiki/Johann_Leonhard_Hug,,Freiburg i.Br.,UniversitÃƒÂ¤tsbibliothek,1807,VON,lassberg-correspondent-0206,"Hug, Johann Leonhard",male,1765,"Katholischer Theologe,Orientalist,Alttestamentler,Hochschullehrer,Priester",9,Prof. Dr. theol.,"47.95305556,8.50333333",,,lassberg-place-0037
74,10.09.,Donaueschingen,Joachim Egon zu FÃƒÂ¼rstenberg,143295446,https://de.wikipedia.org/wiki/Joachim_Egon_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0177,"FÃƒÂ¼rstenberg-Weitra, Joachim Eugen zu",male,1749,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
75,26.09.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
76,26.09.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
77,30.09.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
78,03.10.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
79,04.10.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
80,07.10.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
81,12.10.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
82,13.10.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
83,17.10.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
84,12.03.,Donaueschingen,Joseph ThaddÃƒÂ¤us von Reischach,1018398708,-,,Schlatt unter KrÃƒÂ¤hen,Freiherrlich Reischachsches Archiv,1808,VON,lassberg-correspondent-0237,"Reischach, Joseph ThaddÃƒÂ¤us von",male,1768,"SÃƒÂ¶ldner,KÃƒÂ¤mmerer",-,-,"47.95305556,8.50333333","Helmut Maurer, Joseph von LaÃƒÅ¸bergs politische Haltung im Lichte neuer Quellen. In: Hegau 6 (1958), S. 119-36, S. 124",https://www.hegau-geschichtsverein.de/wp-content/uploads/hegau_06_1958_maurer_briefe_lassberg_reischach.pdf,lassberg-place-0037
85,23.04.,Donaueschingen,Joseph ThaddÃƒÂ¤us von Reischach,1018398708,-,,Schlatt unter KrÃƒÂ¤hen,Freiherrlich Reischachsches Archiv,1808,VON,lassberg-correspondent-0237,"Reischach, Joseph ThaddÃƒÂ¤us von",male,1768,"SÃƒÂ¶ldner,KÃƒÂ¤mmerer",-,-,"47.95305556,8.50333333",,,lassberg-place-0037
86,01.05.,Scheer,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0133
87,05.05.,Ofterach,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0112
88,13.05.,Scheer,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0133
89,25.05.,Scheer,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0133
90,25.05.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
91,26.05.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
92,07.06.,Scheer,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0133
93,08.06.,Scheer,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0133
94,15.06.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
95,18.06.,Scheer,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0133
96,20.06.,Scheer,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0133
97,22.06.,Scheer,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0133
98,25.06.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
99,25.06.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
100,26.06.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
101,04.07.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
102,06.07.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
103,09.07.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
104,13.07.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
105,16.07.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
106,20.07.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
107,21.07.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
108,23.07.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
109,26.07.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
110,30.07.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
111,31.07.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
112,03.08.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
113,04.08.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,1/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
114,10.08.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,2/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
115,13.08.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,3/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
116,20.08.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,5/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
117,24.08.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,6/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
118,25.08.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,77,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
119,27.08.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,8/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
120,27.08.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
121,29.08.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,9/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
122,03.09.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,10/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
123,07.09.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,11/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
124,10.09.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,12/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
125,14.09.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,13/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
126,17.09.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,14/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
127,17.09.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,15/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
128,18.09.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,16/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
129,20.09.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,17. Jul,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
130,24.09.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,18/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
131,28.09.,Hendorf,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0068
132,12.10.,Hendorf,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0068
133,14.10.,SÃƒÂ¼ssen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1808,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0131
134,-,Unbekannt,Joseph ThaddÃƒÂ¤us von Reischach,1018398708,-,,Schlatt unter KrÃƒÂ¤hen,Freiherrlich Reischachsches Archiv,1809,VON,lassberg-correspondent-0237,"Reischach, Joseph ThaddÃƒÂ¤us von",male,1768,"SÃƒÂ¶ldner,KÃƒÂ¤mmerer",-,-,-,"Helmut Maurer, Joseph von LaÃƒÅ¸bergs politische Haltung im Lichte neuer Quellen. In: Hegau 6 (1958), S. 119-36, S. 125",https://www.hegau-geschichtsverein.de/wp-content/uploads/hegau_06_1958_maurer_briefe_lassberg_reischach.pdf,lassberg-place-0152
135,-,Unbekannt,Joseph ThaddÃƒÂ¤us von Reischach,1018398708,-,,Schlatt unter KrÃƒÂ¤hen,Freiherrlich Reischachsches Archiv,1809,VON,lassberg-correspondent-0237,"Reischach, Joseph ThaddÃƒÂ¤us von",male,1768,"SÃƒÂ¶ldner,KÃƒÂ¤mmerer",-,-,-,"Helmut Maurer, Joseph von LaÃƒÅ¸bergs politische Haltung im Lichte neuer Quellen. In: Hegau 6 (1958), S. 119-36, S. 126/t",https://www.hegau-geschichtsverein.de/wp-content/uploads/hegau_06_1958_maurer_briefe_lassberg_reischach.pdf,lassberg-place-0152
136,06.03.,Donaueschingen,Joseph ThaddÃƒÂ¤us von Reischach,1018398708,-,,Schlatt unter KrÃƒÂ¤hen,Freiherrlich Reischachsches Archiv,1809,VON,lassberg-correspondent-0237,"Reischach, Joseph ThaddÃƒÂ¤us von",male,1768,"SÃƒÂ¶ldner,KÃƒÂ¤mmerer",-,-,"47.95305556,8.50333333",,,lassberg-place-0037
137,07.03.,Donaueschingen,Joseph ThaddÃƒÂ¤us von Reischach,1018398708,-,,Schlatt unter KrÃƒÂ¤hen,Freiherrlich Reischachsches Archiv,1809,VON,lassberg-correspondent-0237,"Reischach, Joseph ThaddÃƒÂ¤us von",male,1768,"SÃƒÂ¶ldner,KÃƒÂ¤mmerer",-,-,"47.95305556,8.50333333",,,lassberg-place-0037
138,18.03.,Donaueschingen,Unbekannt,-,-,,Karlsruhe,Badische Landesbibliothek,1809,VON,lassberg-correspondent-0354,-,-,-,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
